,T,T,T,T,T,T,TMUS,TMUS,TMUS,TMUS,TMUS,TMUS,VZ,VZ,VZ,VZ,VZ,VZ
,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume
Date,,,,,,,,,,,,,,,,,,
2023-10-31,15.279999732971191,15.4399995803833,15.25,15.399999618530273,14.688157081604004,33688400,141.5399932861328,144.22999572753906,141.2899932861328,143.86000061035156,142.1230926513672,3971900,34.709999084472656,35.209999084472656,34.66999816894531,35.130001068115234,33.4494743347168,28903400
2023-11-01,15.489999771118164,15.699999809265137,15.430000305175781,15.579999923706055,14.859837532043457,41502800,144.58999633789062,145.42999267578125,143.4199981689453,145.0500030517578,143.29872131347656,4277100,35.40999984741211,35.560001373291016,35.150001525878906,35.400001525878906,33.70655822753906,26071200
2023-11-02,15.619999885559082,15.779999732971191,15.5600004196167,15.729999542236328,15.00290298461914,35788800,145.0,146.5500030517578,143.89999389648438,146.5,144.731201171875,4880400,35.310001373291016,35.939998626708984,35.310001373291016,35.900001525878906,34.182640075683594,24946000
2023-11-03,15.899999618530273,16.040000915527344,15.829999923706055,15.880000114440918,15.145970344543457,42801200,147.6300048828125,148.17999267578125,146.75,147.49000549316406,145.70925903320312,4323900,35.9900016784668,36.369998931884766,35.939998626708984,36.02000045776367,34.296897888183594,23311800
2023-11-06,15.829999923706055,15.899999618530273,15.640000343322754,15.75,15.021980285644531,32805500,147.58999633789062,148.66000366210938,147.05999755859375,147.33999633789062,145.56106567382812,3253900,35.97999954223633,36.029998779296875,35.619998931884766,35.63999938964844,33.93507385253906,15544000
2023-11-07,15.710000038146973,15.960000038146973,15.710000038146973,15.84000015258789,15.107819557189941,26425500,147.6699981689453,147.97999572753906,146.8699951171875,147.1300048828125,145.35360717773438,3504000,35.70000076293945,36.099998474121094,35.650001525878906,35.939998626708984,34.220726013183594,17654600
2023-11-08,15.84000015258789,15.84000015258789,15.579999923706055,15.649999618530273,14.92660140991211,28224500,147.0,147.7100067138672,146.0399932861328,146.63999938964844,144.86953735351562,3558600,35.939998626708984,35.97999954223633,35.599998474121094,35.77000045776367,34.05885696411133,16971500
2023-11-09,15.680000305175781,15.75,15.550000190734863,15.630000114440918,14.907526016235352,26080800,146.47000122070312,147.60000610351562,146.22000122070312,146.88999938964844,145.1165008544922,3347200,35.869998931884766,36.04999923706055,35.459999084472656,35.619998931884766,33.91603088378906,15685800
2023-11-10,15.680000305175781,15.739999771118164,15.460000038146973,15.640000343322754,14.917064666748047,23755800,147.35000610351562,147.77000427246094,145.9199981689453,147.61000061035156,145.8278045654297,4010900,35.90999984741211,35.91999816894531,35.400001525878906,35.709999084472656,34.00172424316406,12791200
2023-11-13,15.609999656677246,15.739999771118164,15.510000228881836,15.579999923706055,14.859837532043457,23876000,147.49000549316406,147.8800048828125,146.58999633789062,147.2100067138672,145.43264770507812,3151900,35.63999938964844,36.18000030517578,35.40999984741211,35.81999969482422,34.10646438598633,17236700
2023-11-14,15.699999809265137,15.75,15.520000457763672,15.630000114440918,14.907526016235352,31504200,148.02000427246094,148.5,146.4499969482422,147.00999450683594,145.23504638671875,5262800,36.0099983215332,36.099998474121094,35.810001373291016,35.880001068115234,34.16359329223633,17667100
2023-11-15,15.649999618530273,15.800000190734863,15.640000343322754,15.760000228881836,15.031517028808594,25233500,146.8000030517578,147.5,145.77000427246094,147.1999969482422,145.42276000976562,4675000,35.880001068115234,36.11000061035156,35.84000015258789,36.0,34.27785110473633,22855500
2023-11-16,15.880000114440918,15.930000305175781,15.75,15.880000114440918,15.145970344543457,26214200,148.9499969482422,149.2899932861328,147.07000732421875,147.49000549316406,145.70925903320312,3641000,36.08000183105469,36.380001068115234,35.93000030517578,36.18000030517578,34.449241638183594,19110800
2023-11-17,15.90999984741211,15.960000038146973,15.84000015258789,15.899999618530273,15.165045738220215,27162600,147.9600067138672,148.57000732421875,147.1199951171875,147.7100067138672,145.92662048339844,3267800,36.380001068115234,36.380001068115234,36.08000183105469,36.22999954223633,34.496849060058594,19355200
2023-11-20,15.899999618530273,16.170000076293945,15.850000381469727,16.100000381469727,15.355801582336426,30868000,147.7899932861328,148.92999267578125,147.24000549316406,148.5,146.7070770263672,4007700,36.279998779296875,36.869998931884766,36.20000076293945,36.72999954223633,34.97293472290039,18656400
2023-11-21,16.06999969482422,16.25,16.020000457763672,16.190000534057617,15.441641807556152,25680000,149.42999267578125,149.4499969482422,148.13999938964844,148.61000061035156,146.81573486328125,3112300,36.86000061035156,37.45000076293945,36.849998474121094,37.25,35.46805191040039,22946400
2023-11-22,16.25,16.280000686645508,16.100000381469727,16.170000076293945,15.422565460205078,21301600,149.02000427246094,149.60000610351562,148.6699981689453,148.91000366210938,147.11212158203125,2913800,37.33000183105469,37.52000045776367,37.220001220703125,37.349998474121094,35.56327438354492,14613100
2023-11-24,16.209999084472656,16.31999969482422,16.200000762939453,16.209999084472656,15.460716247558594,12431000,148.8800048828125,149.41000366210938,148.3000030517578,148.97999572753906,147.18125915527344,1341400,37.45000076293945,37.56999969482422,37.29999923706055,37.40999984741211,35.62040328979492,6766700
2023-11-27,16.190000534057617,16.270000457763672,16.09000015258789,16.209999084472656,15.460716247558594,29976200,148.97999572753906,149.4499969482422,148.14999389648438,148.8000030517578,147.00344848632812,3923200,37.45000076293945,37.540000915527344,37.290000915527344,37.349998474121094,35.56327438354492,15245300
2023-11-28,16.170000076293945,16.200000762939453,16.030000686645508,16.18000030517578,15.432104110717773,24258400,148.36000061035156,148.92999267578125,147.9600067138672,148.3800048828125,146.58853149414062,3096900,37.349998474121094,37.5099983215332,37.20000076293945,37.470001220703125,35.67753219604492,14521700
2023-11-29,16.190000534057617,16.329999923706055,16.149999618530273,16.299999237060547,15.546555519104004,26623500,148.97000122070312,149.6199951171875,148.58999633789062,149.5500030517578,147.74440002441406,4326500,37.529998779296875,37.88999938964844,37.529998779296875,37.7599983215332,35.95365905761719,16387400
2023-11-30,16.290000915527344,16.600000381469727,16.290000915527344,16.56999969482422,15.804076194763184,50630000,148.30999755859375,150.6699981689453,148.19000244140625,150.4499969482422,149.28236389160156,5596100,37.83000183105469,38.439998626708984,37.81999969482422,38.33000183105469,36.496395111083984,36623500
2023-12-01,16.600000381469727,16.770000457763672,16.520000457763672,16.760000228881836,15.9852933883667,35397100,150.2899932861328,152.83999633789062,150.2899932861328,152.25,151.06838989257812,4390900,38.400001525878906,38.61000061035156,38.27000045776367,38.58000183105469,36.73443603515625,20758400
2023-12-04,16.600000381469727,16.770000457763672,16.549999237060547,16.65999984741211,15.889915466308594,40542500,151.42999267578125,153.42999267578125,151.3800048828125,152.8000030517578,151.61412048339844,4127700,38.400001525878906,38.56999969482422,38.029998779296875,38.040000915527344,36.22026443481445,22109200
2023-12-05,16.979999542236328,17.34000015258789,16.959999084472656,17.219999313354492,16.424030303955078,72091000,152.85000610351562,154.52999877929688,151.97999572753906,154.0,152.8048095703125,4577400,38.349998474121094,38.54999923706055,38.09000015258789,38.41999816894531,36.58208465576172,23003300
2023-12-06,17.170000076293945,17.280000686645508,16.860000610351562,16.940000534057617,16.156972885131836,45867500,154.92999267578125,155.6199951171875,153.69000244140625,155.5,154.2931671142578,5433600,38.25,38.880001068115234,38.08000183105469,38.5,36.65825653076172,20218500
2023-12-07,17.020000457763672,17.1299991607666,16.899999618530273,17.09000015258789,16.300039291381836,31309100,155.83999633789062,156.91000366210938,155.0500030517578,156.36000061035156,155.14649963378906,4232200,38.54999923706055,38.72999954223633,38.29999923706055,38.650001525878906,36.80108642578125,15223200
2023-12-08,17.09000015258789,17.110000610351562,16.809999465942383,16.920000076293945,16.13789939880371,42067400,156.80999755859375,157.0,154.24000549316406,156.39999389648438,155.18617248535156,3791300,38.65999984741211,38.68000030517578,38.0099983215332,38.25,36.42021942138672,21844000
2023-12-11,16.90999984741211,16.940000534057617,16.530000686645508,16.6200008392334,15.851766586303711,43835000,158.0500030517578,160.22999572753906,158.0,158.85000610351562,157.61717224121094,5170800,38.290000915527344,38.38999938964844,37.47999954223633,37.66999816894531,35.86796569824219,21914500
2023-12-12,16.559999465942383,16.579999923706055,16.34000015258789,16.40999984741211,15.651473045349121,41348800,159.80999755859375,161.19000244140625,159.02000427246094,160.44000244140625,159.19483947753906,5049300,37.56999969482422,37.63999938964844,37.16999816894531,37.29999923706055,35.51565933227539,17096700
2023-12-13,16.329999923706055,16.5,16.100000381469727,16.450000762939453,15.68962287902832,53889700,159.9499969482422,160.32000732421875,158.57000732421875,159.5500030517578,158.31173706054688,5195300,37.08000183105469,37.150001525878906,36.459999084472656,36.9900016784668,35.22049331665039,32473200
2023-12-14,16.510000228881836,16.809999465942383,16.510000228881836,16.649999618530273,15.880376815795898,54485000,158.4600067138672,158.57000732421875,156.1999969482422,156.8699951171875,155.65252685546875,5758600,37.25,37.97999954223633,37.18000030517578,37.869998931884766,36.05839538574219,28551600
2023-12-15,16.520000457763672,16.65999984741211,16.450000762939453,16.520000457763672,15.756386756896973,65897600,156.8699951171875,157.38999938964844,154.89999389648438,156.14999389648438,154.9381103515625,10095800,37.54999923706055,37.83000183105469,37.13999938964844,37.369998931884766,35.582313537597656,51715400
2023-12-18,16.600000381469727,16.75,16.40999984741211,16.459999084472656,15.699159622192383,34621800,156.42999267578125,157.36000061035156,155.0500030517578,156.25999450683594,155.04727172851562,4072300,37.720001220703125,37.79999923706055,37.27000045776367,37.66999816894531,35.86796569824219,22057200
2023-12-19,16.43000030517578,16.6200008392334,16.40999984741211,16.610000610351562,15.842227935791016,28077400,156.14999389648438,156.74000549316406,155.33999633789062,155.8699951171875,154.66029357910156,2722800,37.599998474121094,37.7400016784668,37.4900016784668,37.56999969482422,35.77274703979492,17642500
2023-12-20,16.56999969482422,16.610000610351562,16.399999618530273,16.399999618530273,15.641934394836426,33476300,156.17999267578125,156.66000366210938,154.1199951171875,154.5399932861328,153.34060668945312,3866600,37.5,37.72999954223633,37.279998779296875,37.29999923706055,35.51565933227539,18134600
2023-12-21,16.469999313354492,16.510000228881836,16.350000381469727,16.489999771118164,15.727774620056152,36327900,155.25,155.38999938964844,154.27000427246094,154.92999267578125,153.72760009765625,3213600,37.349998474121094,37.54999923706055,37.209999084472656,37.43000030517578,35.639442443847656,15421000
2023-12-22,16.5,16.729999542236328,16.5,16.549999237060547,15.785000801086426,26736000,155.16000366210938,156.17999267578125,154.32000732421875,155.7100067138672,154.50155639648438,2783900,37.41999816894531,37.779998779296875,37.400001525878906,37.4900016784668,35.69657897949219,13157900
2023-12-26,16.5,16.610000610351562,16.440000534057617,16.56999969482422,15.804076194763184,22750400,155.11000061035156,157.27999877929688,153.83999633789062,156.8300018310547,155.6128387451172,2991200,37.439998626708984,37.63999938964844,37.310001373291016,37.47999954223633,35.687049865722656,11856600
2023-12-27,16.489999771118164,16.6200008392334,16.450000762939453,16.579999923706055,15.813612937927246,27728700,156.02000427246094,158.52000427246094,155.80999755859375,157.94000244140625,156.7142333984375,3575700,37.33000183105469,37.459999084472656,37.20000076293945,37.310001373291016,35.52518844604492,15267600
2023-12-28,16.540000915527344,16.8700008392334,16.530000686645508,16.739999771118164,15.966217994689941,32112900,158.1699981689453,159.30999755859375,157.75,158.9499969482422,157.7163848876953,3013000,37.18000030517578,37.720001220703125,37.150001525878906,37.4900016784668,35.69657897949219,14931700
2023-12-29,16.6299991607666,16.829999923706055,16.610000610351562,16.780000686645508,16.004369735717773,33271100,158.85000610351562,160.8800048828125,158.3699951171875,160.3300018310547,159.08567810058594,3867900,37.380001068115234,37.7599983215332,37.31999969482422,37.70000076293945,35.89652633666992,16205200
2024-01-02,16.84000015258789,17.3799991607666,16.829999923706055,17.25,16.45264434814453,47624300,160.3300018310547,163.0,160.3300018310547,161.91000366210938,160.65342712402344,5049700,37.72999954223633,38.970001220703125,37.68000030517578,38.880001068115234,37.02008056640625,23810900
2024-01-03,17.31999969482422,17.3799991607666,17.219999313354492,17.229999542236328,16.43356704711914,33612400,163.0,164.5,161.8699951171875,162.0800018310547,160.8220977783203,4608600,39.529998779296875,39.720001220703125,39.130001068115234,39.15999984741211,37.28668212890625,26263900
